gwcode,year,pop
366,1932,1120
366,1933,1123
366,1934,1126
366,1935,1129
366,1936,1132
366,1937,1135
366,1938,1138
366,1939,1141
366,1940,1144
366,1991,1565.3835
366,1992,1540.212
366,1993,1504.342
366,1994,1475.714
366,1995,1452.777
366,1996,1434.651
366,1997,1421.496
366,1998,1411.2025
366,1999,1403.5775
366,2000,1396.997
366,2001,1388.1715
366,2002,1379.435
366,2003,1370.85
366,2004,1362.676
367,1918,1596
367,1919,1629
367,1920,1663
367,1921,1698
367,1922,1734
367,1923,1770
367,1924,1807
367,1925,1845
367,1926,1858
367,1927,1870
367,1928,1883
367,1929,1891
367,1930,1900
367,1931,1910
367,1932,1920
367,1933,1930
367,1934,1940
367,1935,1950
367,1936,1960
367,1937,1970
367,1938,1980
367,1939,1990
367,1940,2000
367,1991,2648.94
367,1992,2614.8265
367,1993,2563.82
367,1994,2521.2335
367,1995,2485.949
367,1996,2457.9055
367,1997,2433.231
367,1998,2410.209
367,1999,2390.822
367,2000,2368.3125
367,2001,2338.301
367,2002,2311.351
367,2003,2288.984
367,2004,2264.174
368,1918,2029
368,1919,2053
368,1920,2078
368,1921,2103
368,1922,2128
368,1923,2154
368,1924,2180
368,1925,2206
368,1926,2232
368,1927,2259
368,1928,2286
368,1929,2313
368,1930,2340
368,1931,2367
368,1932,2395
368,1933,2423
368,1934,2451
368,1935,2475
368,1936,2500
368,1937,2525
368,1938,2550
368,1939,2710
368,1940,2879
368,1991,3701.4075
368,1992,3697.5445
368,1993,3680.1965
368,1994,3654.891
368,1995,3627.038
368,1996,3599.7115
368,1997,3573.409
368,1998,3547.7705
368,1999,3522.9015
368,2000,3500.402
368,2001,3473.004
368,2002,3444.0505
368,2003,3415.278
368,2004,3376.699
369,1991,52170.9605
369,1992,52323.6705
369,1993,52350.1255
369,1994,52075.998
369,1995,51665.539
369,1996,51226.1085
369,1997,50786.8845
369,1998,50379.731
369,1999,49976.4465
369,2000,49556.66
369,2001,49106.8555
369,2002,48677.281
369,2003,48315.136
369,2004,47979.5065
370,1991,10193.889
370,1992,10217.5615
370,1993,10241.32
370,1994,10230.187
370,1995,10197.4635
370,1996,10164.0275
370,1997,10122.364
370,1998,10080.5785
370,1999,10039.223
370,2000,9991.313
370,2001,9938.065
370,2002,9873.4495
370,2003,9803.1765
370,2004,9735.091
371,1991,3613.9765
371,1992,3571.8615
371,1993,3453.3325
371,1994,3364.61
371,1995,3307.5815
371,1996,3278.7355
371,1997,3246.289
371,1998,3208.401
371,1999,3167.286
371,2000,3125.6285
371,2001,3084.3495
371,2002,3055.63
371,2003,3038.9685
371,2004,3022.541
372,1991,5379.5095
